;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x099C	0xF7D1    	BRNE       L_main30
;IHMTCV1_0.c,167 :: 		PINO[1] = PING & (1<<0);
0x099E	0x018E    	MOVW       R16, R28
0x09A0	0x0198    	MOVW       R18, R16
0x09A2	0x5F2E    	SUBI       R18, 254
0x09A4	0x4F3F    	SBCI       R19, 255
0x09A6	0x00639100  	LDS        R16, PING+0
0x09AA	0x7001    	ANDI       R16, 1
0x09AC	0x01F9    	MOVW       R30, R18
0x09AE	0x9301    	ST         Z+, R16
0x09B0	0xE0B0    	LDI        R27, 0
0x09B2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,170 :: 		case 2:
L_main32:
;IHMTCV1_0.c,171 :: 		PORTE = 0b01001001;
0x09B4	0xE4B9    	LDI        R27, 73
0x09B6	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,172 :: 		Delay_ms(tempo);
0x09B8	0xE028    	LDI        R18, 8
0x09BA	0xE11B    	LDI        R17, 27
0x09BC	0xE208    	LDI        R16, 40
L_main33:
0x09BE	0x950A    	DEC        R16
0x09C0	0xF7F1    	BRNE       L_main33
0x09C2	0x951A    	DEC        R17
0x09C4	0xF7E1    	BRNE       L_main33
0x09C6	0x952A    	DEC        R18
0x09C8	0xF7D1    	BRNE       L_main33
;IHMTCV1_0.c,173 :: 		PINO[2] = PING & (1<<0);
0x09CA	0x018E    	MOVW       R16, R28
0x09CC	0x0198    	MOVW       R18, R16
0x09CE	0x5F2C    	SUBI       R18, 252
0x09D0	0x4F3F    	SBCI       R19, 255
0x09D2	0x00639100  	LDS        R16, PING+0
0x09D6	0x7001    	ANDI       R16, 1
0x09D8	0x01F9    	MOVW       R30, R18
0x09DA	0x9301    	ST         Z+, R16
0x09DC	0xE0B0    	LDI        R27, 0
0x09DE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,177 :: 		case 3:
L_main35:
;IHMTCV1_0.c,178 :: 		PORTE = 0b01001010;
0x09E0	0xE4BA    	LDI        R27, 74
0x09E2	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,179 :: 		Delay_ms(tempo);
0x09E4	0xE028    	LDI        R18, 8
0x09E6	0xE11B    	LDI        R17, 27
0x09E8	0xE208    	LDI        R16, 40
L_main36:
0x09EA	0x950A    	DEC        R16
0x09EC	0xF7F1    	BRNE       L_main36
0x09EE	0x951A    	DEC        R17
0x09F0	0xF7E1    	BRNE       L_main36
0x09F2	0x952A    	DEC        R18
0x09F4	0xF7D1    	BRNE       L_main36
;IHMTCV1_0.c,180 :: 		PINO[3] = PING & (1<<0);
0x09F6	0x018E    	MOVW       R16, R28
0x09F8	0x0198    	MOVW       R18, R16
0x09FA	0x5F2A    	SUBI       R18, 250
0x09FC	0x4F3F    	SBCI       R19, 255
0x09FE	0x00639100  	LDS        R16, PING+0
0x0A02	0x7001    	ANDI       R16, 1
0x0A04	0x01F9    	MOVW       R30, R18
0x0A06	0x9301    	ST         Z+, R16
0x0A08	0xE0B0    	LDI        R27, 0
0x0A0A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,184 :: 		case 4:
L_main38:
;IHMTCV1_0.c,185 :: 		PORTE = 0b01001011;
0x0A0C	0xE4BB    	LDI        R27, 75
0x0A0E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,186 :: 		Delay_ms(tempo);
0x0A10	0xE028    	LDI        R18, 8
0x0A12	0xE11B    	LDI        R17, 27
0x0A14	0xE208    	LDI        R16, 40
L_main39:
0x0A16	0x950A    	DEC        R16
0x0A18	0xF7F1    	BRNE       L_main39
0x0A1A	0x951A    	DEC        R17
0x0A1C	0xF7E1    	BRNE       L_main39
0x0A1E	0x952A    	DEC        R18
0x0A20	0xF7D1    	BRNE       L_main39
;IHMTCV1_0.c,187 :: 		PINO[4] = PING & (1<<0);
0x0A22	0x018E    	MOVW       R16, R28
0x0A24	0x0198    	MOVW       R18, R16
0x0A26	0x5F28    	SUBI       R18, 248
0x0A28	0x4F3F    	SBCI       R19, 255
0x0A2A	0x00639100  	LDS        R16, PING+0
0x0A2E	0x7001    	ANDI       R16, 1
0x0A30	0x01F9    	MOVW       R30, R18
0x0A32	0x9301    	ST         Z+, R16
0x0A34	0xE0B0    	LDI        R27, 0
0x0A36	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,190 :: 		case 5:
L_main41:
;IHMTCV1_0.c,191 :: 		PORTE = 0b01001100;
0x0A38	0xE4BC    	LDI        R27, 76
0x0A3A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,192 :: 		Delay_ms(tempo);
0x0A3C	0xE028    	LDI        R18, 8
0x0A3E	0xE11B    	LDI        R17, 27
0x0A40	0xE208    	LDI        R16, 40
L_main42:
0x0A42	0x950A    	DEC        R16
0x0A44	0xF7F1    	BRNE       L_main42
0x0A46	0x951A    	DEC        R17
0x0A48	0xF7E1    	BRNE       L_main42
0x0A4A	0x952A    	DEC        R18
0x0A4C	0xF7D1    	BRNE       L_main42
;IHMTCV1_0.c,193 :: 		PINO[5] = PING & (1<<0);
0x0A4E	0x018E    	MOVW       R16, R28
0x0A50	0x0198    	MOVW       R18, R16
0x0A52	0x5F26    	SUBI       R18, 246
0x0A54	0x4F3F    	SBCI       R19, 255
0x0A56	0x00639100  	LDS        R16, PING+0
0x0A5A	0x7001    	ANDI       R16, 1
0x0A5C	0x01F9    	MOVW       R30, R18
0x0A5E	0x9301    	ST         Z+, R16
0x0A60	0xE0B0    	LDI        R27, 0
0x0A62	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,196 :: 		case 6:
L_main44:
;IHMTCV1_0.c,197 :: 		PORTE = 0b01001101;
0x0A64	0xE4BD    	LDI        R27, 77
0x0A66	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,198 :: 		Delay_ms(tempo);
0x0A68	0xE028    	LDI        R18, 8
0x0A6A	0xE11B    	LDI        R17, 27
0x0A6C	0xE208    	LDI        R16, 40
L_main45:
0x0A6E	0x950A    	DEC        R16
0x0A70	0xF7F1    	BRNE       L_main45
0x0A72	0x951A    	DEC        R17
0x0A74	0xF7E1    	BRNE       L_main45
0x0A76	0x952A    	DEC        R18
0x0A78	0xF7D1    	BRNE       L_main45
;IHMTCV1_0.c,199 :: 		PINO[6] = PING & (1<<0);
0x0A7A	0x018E    	MOVW       R16, R28
0x0A7C	0x0198    	MOVW       R18, R16
0x0A7E	0x5F24    	SUBI       R18, 244
0x0A80	0x4F3F    	SBCI       R19, 255
0x0A82	0x00639100  	LDS        R16, PING+0
0x0A86	0x7001    	ANDI       R16, 1
0x0A88	0x01F9    	MOVW       R30, R18
0x0A8A	0x9301    	ST         Z+, R16
0x0A8C	0xE0B0    	LDI        R27, 0
0x0A8E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,202 :: 		case 7:
L_main47:
;IHMTCV1_0.c,203 :: 		PORTE = 0b01001110;
0x0A90	0xE4BE    	LDI        R27, 78
0x0A92	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,204 :: 		Delay_ms(tempo);
0x0A94	0xE028    	LDI        R18, 8
0x0A96	0xE11B    	LDI        R17, 27
0x0A98	0xE208    	LDI        R16, 40
L_main48:
0x0A9A	0x950A    	DEC        R16
0x0A9C	0xF7F1    	BRNE       L_main48
0x0A9E	0x951A    	DEC        R17
0x0AA0	0xF7E1    	BRNE       L_main48
0x0AA2	0x952A    	DEC        R18
0x0AA4	0xF7D1    	BRNE       L_main48
;IHMTCV1_0.c,205 :: 		PINO[7] = PING & (1<<0);
0x0AA6	0x018E    	MOVW       R16, R28
0x0AA8	0x0198    	MOVW       R18, R16
0x0AAA	0x5F22    	SUBI       R18, 242
0x0AAC	0x4F3F    	SBCI       R19, 255
0x0AAE	0x00639100  	LDS        R16, PING+0
0x0AB2	0x7001    	ANDI       R16, 1
0x0AB4	0x01F9    	MOVW       R30, R18
0x0AB6	0x9301    	ST         Z+, R16
0x0AB8	0xE0B0    	LDI        R27, 0
0x0ABA	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,209 :: 		case 8:
L_main50:
;IHMTCV1_0.c,210 :: 		PORTE = 0b01001111;
0x0ABC	0xE4BF    	LDI        R27, 79
0x0ABE	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,211 :: 		Delay_ms(tempo);
0x0AC0	0xE028    	LDI        R18, 8
0x0AC2	0xE11B    	LDI        R17, 27
0x0AC4	0xE208    	LDI        R16, 40
L_main51:
0x0AC6	0x950A    	DEC        R16
0x0AC8	0xF7F1    	BRNE       L_main51
0x0ACA	0x951A    	DEC        R17
0x0ACC	0xF7E1    	BRNE       L_main51
0x0ACE	0x952A    	DEC        R18
0x0AD0	0xF7D1    	BRNE       L_main51
;IHMTCV1_0.c,212 :: 		PINO[8] = PING & (1<<0);
0x0AD2	0x018E    	MOVW       R16, R28
0x0AD4	0x0198    	MOVW       R18, R16
0x0AD6	0x5F20    	SUBI       R18, 240
0x0AD8	0x4F3F    	SBCI       R19, 255
0x0ADA	0x00639100  	LDS        R16, PING+0
0x0ADE	0x7001    	ANDI       R16, 1
0x0AE0	0x01F9    	MOVW       R30, R18
0x0AE2	0x9301    	ST         Z+, R16
0x0AE4	0xE0B0    	LDI        R27, 0
0x0AE6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,216 :: 		case 9:
L_main53:
;IHMTCV1_0.c,217 :: 		PORTE = 0b00110000;
0x0AE8	0xE3B0    	LDI        R27, 48
0x0AEA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,218 :: 		Delay_ms(tempo);
0x0AEC	0xE028    	LDI        R18, 8
0x0AEE	0xE11B    	LDI        R17, 27
0x0AF0	0xE208    	LDI        R16, 40
L_main54:
0x0AF2	0x950A    	DEC        R16
0x0AF4	0xF7F1    	BRNE       L_main54
0x0AF6	0x951A    	DEC        R17
0x0AF8	0xF7E1    	BRNE       L_main54
0x0AFA	0x952A    	DEC        R18
0x0AFC	0xF7D1    	BRNE       L_main54
;IHMTCV1_0.c,219 :: 		PINO[9] = PING & (1<<0);
0x0AFE	0x018E    	MOVW       R16, R28
0x0B00	0x0198    	MOVW       R18, R16
0x0B02	0x5E2E    	SUBI       R18, 238
0x0B04	0x4F3F    	SBCI       R19, 255
0x0B06	0x00639100  	LDS        R16, PING+0
0x0B0A	0x7001    	ANDI       R16, 1
0x0B0C	0x01F9    	MOVW       R30, R18
0x0B0E	0x9301    	ST         Z+, R16
0x0B10	0xE0B0    	LDI        R27, 0
0x0B12	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,222 :: 		case 10:
L_main56:
;IHMTCV1_0.c,223 :: 		PORTE = 0b00110001;
0x0B14	0xE3B1    	LDI        R27, 49
0x0B16	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,224 :: 		Delay_ms(tempo);
0x0B18	0xE028    	LDI        R18, 8
0x0B1A	0xE11B    	LDI        R17, 27
0x0B1C	0xE208    	LDI        R16, 40
L_main57:
0x0B1E	0x950A    	DEC        R16
0x0B20	0xF7F1    	BRNE       L_main57
0x0B22	0x951A    	DEC        R17
0x0B24	0xF7E1    	BRNE       L_main57
0x0B26	0x952A    	DEC        R18
0x0B28	0xF7D1    	BRNE       L_main57
;IHMTCV1_0.c,225 :: 		PINO[10] = PING & (1<<0);
0x0B2A	0x018E    	MOVW       R16, R28
0x0B2C	0x0198    	MOVW       R18, R16
0x0B2E	0x5E2C    	SUBI       R18, 236
0x0B30	0x4F3F    	SBCI       R19, 255
0x0B32	0x00639100  	LDS        R16, PING+0
0x0B36	0x7001    	ANDI       R16, 1
0x0B38	0x01F9    	MOVW       R30, R18
0x0B3A	0x9301    	ST         Z+, R16
0x0B3C	0xE0B0    	LDI        R27, 0
0x0B3E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,228 :: 		case 11:
L_main59:
;IHMTCV1_0.c,229 :: 		PORTE = 0b00110010;
0x0B40	0xE3B2    	LDI        R27, 50
0x0B42	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,230 :: 		Delay_ms(tempo);
0x0B44	0xE028    	LDI        R18, 8
0x0B46	0xE11B    	LDI        R17, 27
0x0B48	0xE208    	LDI        R16, 40
L_main60:
0x0B4A	0x950A    	DEC        R16
0x0B4C	0xF7F1    	BRNE       L_main60
0x0B4E	0x951A    	DEC        R17
0x0B50	0xF7E1    	BRNE       L_main60
0x0B52	0x952A    	DEC        R18
0x0B54	0xF7D1    	BRNE       L_main60
;IHMTCV1_0.c,231 :: 		PINO[11] = PING & (1<<0);
0x0B56	0x018E    	MOVW       R16, R28
0x0B58	0x0198    	MOVW       R18, R16
0x0B5A	0x5E2A    	SUBI       R18, 234
0x0B5C	0x4F3F    	SBCI       R19, 255
0x0B5E	0x00639100  	LDS        R16, PING+0
0x0B62	0x7001    	ANDI       R16, 1
0x0B64	0x01F9    	MOVW       R30, R18
0x0B66	0x9301    	ST         Z+, R16
0x0B68	0xE0B0    	LDI        R27, 0
0x0B6A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,234 :: 		case 12:
L_main62:
;IHMTCV1_0.c,235 :: 		PORTE = 0b00110011;
0x0B6C	0xE3B3    	LDI        R27, 51
0x0B6E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,236 :: 		Delay_ms(tempo);
0x0B70	0xE028    	LDI        R18, 8
0x0B72	0xE11B    	LDI        R17, 27
0x0B74	0xE208    	LDI        R16, 40
L_main63:
0x0B76	0x950A    	DEC        R16
0x0B78	0xF7F1    	BRNE       L_main63
0x0B7A	0x951A    	DEC        R17
0x0B7C	0xF7E1    	BRNE       L_main63
0x0B7E	0x952A    	DEC        R18
0x0B80	0xF7D1    	BRNE       L_main63
;IHMTCV1_0.c,237 :: 		PINO[12] = PING & (1<<0);
0x0B82	0x018E    	MOVW       R16, R28
0x0B84	0x0198    	MOVW       R18, R16
0x0B86	0x5E28    	SUBI       R18, 232
0x0B88	0x4F3F    	SBCI       R19, 255
0x0B8A	0x00639100  	LDS        R16, PING+0
0x0B8E	0x7001    	ANDI       R16, 1
0x0B90	0x01F9    	MOVW       R30, R18
0x0B92	0x9301    	ST         Z+, R16
0x0B94	0xE0B0    	LDI        R27, 0
0x0B96	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,240 :: 		case 13:
L_main65:
;IHMTCV1_0.c,241 :: 		PORTE = 0b00110100;
0x0B98	0xE3B4    	LDI        R27, 52
0x0B9A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,242 :: 		Delay_ms(tempo);
0x0B9C	0xE028    	LDI        R18, 8
0x0B9E	0xE11B    	LDI        R17, 27
0x0BA0	0xE208    	LDI        R16, 40
L_main66:
0x0BA2	0x950A    	DEC        R16
0x0BA4	0xF7F1    	BRNE       L_main66
0x0BA6	0x951A    	DEC        R17
0x0BA8	0xF7E1    	BRNE       L_main66
0x0BAA	0x952A    	DEC        R18
0x0BAC	0xF7D1    	BRNE       L_main66
;IHMTCV1_0.c,243 :: 		PINO[13] = PING & (1<<0);
0x0BAE	0x018E    	MOVW       R16, R28
0x0BB0	0x0198    	MOVW       R18, R16
0x0BB2	0x5E26    	SUBI       R18, 230
0x0BB4	0x4F3F    	SBCI       R19, 255
0x0BB6	0x00639100  	LDS        R16, PING+0
0x0BBA	0x7001    	ANDI       R16, 1
0x0BBC	0x01F9    	MOVW       R30, R18
0x0BBE	0x9301    	ST         Z+, R16
0x0BC0	0xE0B0    	LDI        R27, 0
0x0BC2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,246 :: 		case 14:
L_main68:
;IHMTCV1_0.c,247 :: 		PORTE = 0b00110101;
0x0BC4	0xE3B5    	LDI        R27, 53
0x0BC6	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,248 :: 		Delay_ms(tempo);
0x0BC8	0xE028    	LDI        R18, 8
0x0BCA	0xE11B    	LDI        R17, 27
0x0BCC	0xE208    	LDI        R16, 40
L_main69:
0x0BCE	0x950A    	DEC        R16
0x0BD0	0xF7F1    	BRNE       L_main69
0x0BD2	0x951A    	DEC        R17
0x0BD4	0xF7E1    	BRNE       L_main69
0x0BD6	0x952A    	DEC        R18
0x0BD8	0xF7D1    	BRNE       L_main69
;IHMTCV1_0.c,249 :: 		PINO[14] = PING & (1<<0);
0x0BDA	0x018E    	MOVW       R16, R28
0x0BDC	0x0198    	MOVW       R18, R16
0x0BDE	0x5E24    	SUBI       R18, 228
0x0BE0	0x4F3F    	SBCI       R19, 255
0x0BE2	0x00639100  	LDS        R16, PING+0
0x0BE6	0x7001    	ANDI       R16, 1
0x0BE8	0x01F9    	MOVW       R30, R18
0x0BEA	0x9301    	ST         Z+, R16
0x0BEC	0xE0B0    	LDI        R27, 0
0x0BEE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,252 :: 		case 15:
L_main71:
;IHMTCV1_0.c,253 :: 		PORTE = 0b00110110;
0x0BF0	0xE3B6    	LDI        R27, 54
0x0BF2	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,254 :: 		Delay_ms(tempo);
0x0BF4	0xE028    	LDI        R18, 8
0x0BF6	0xE11B    	LDI        R17, 27
0x0BF8	0xE208    	LDI        R16, 40
L_main72:
0x0BFA	0x950A    	DEC        R16
0x0BFC	0xF7F1    	BRNE       L_main72
0x0BFE	0x951A    	DEC        R17
0x0C00	0xF7E1    	BRNE       L_main72
0x0C02	0x952A    	DEC        R18
0x0C04	0xF7D1    	BRNE       L_main72
;IHMTCV1_0.c,255 :: 		PINO[15] = PING & (1<<0);
0x0C06	0x018E    	MOVW       R16, R28
0x0C08	0x0198    	MOVW       R18, R16
0x0C0A	0x5E22    	SUBI       R18, 226
0x0C0C	0x4F3F    	SBCI       R19, 255
0x0C0E	0x00639100  	LDS        R16, PING+0
0x0C12	0x7001    	ANDI       R16, 1
0x0C14	0x01F9    	MOVW       R30, R18
0x0C16	0x9301    	ST         Z+, R16
0x0C18	0xE0B0    	LDI        R27, 0
0x0C1A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,258 :: 		case 16:
L_main74:
;IHMTCV1_0.c,259 :: 		PORTE = 0b00110111;
0x0C1C	0xE3B7    	LDI        R27, 55
0x0C1E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,260 :: 		Delay_ms(tempo);
0x0C20	0xE028    	LDI        R18, 8
0x0C22	0xE11B    	LDI        R17, 27
0x0C24	0xE208    	LDI        R16, 40
L_main75:
0x0C26	0x950A    	DEC        R16
0x0C28	0xF7F1    	BRNE       L_main75
0x0C2A	0x951A    	DEC        R17
0x0C2C	0xF7E1    	BRNE       L_main75
0x0C2E	0x952A    	DEC        R18
0x0C30	0xF7D1    	BRNE       L_main75
;IHMTCV1_0.c,261 :: 		PINO[16] = PING & (1<<0);
0x0C32	0x018E    	MOVW       R16, R28
0x0C34	0x0198    	MOVW       R18, R16
0x0C36	0x5E20    	SUBI       R18, 224
0x0C38	0x4F3F    	SBCI       R19, 255
0x0C3A	0x00639100  	LDS        R16, PING+0
0x0C3E	0x7001    	ANDI       R16, 1
0x0C40	0x01F9    	MOVW       R30, R18
0x0C42	0x9301    	ST         Z+, R16
0x0C44	0xE0B0    	LDI        R27, 0
0x0C46	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,264 :: 		case 17:
L_main77:
;IHMTCV1_0.c,265 :: 		PORTE = 0b11010000;
0x0C48	0xEDB0    	LDI        R27, 208
0x0C4A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,266 :: 		PORTB = 0b00010100;
0x0C4C	0xE1B4    	LDI        R27, 20
0x0C4E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,267 :: 		Delay_ms(tempo);
0x0C50	0xE028    	LDI        R18, 8
0x0C52	0xE11B    	LDI        R17, 27
0x0C54	0xE208    	LDI        R16, 40
L_main78:
0x0C56	0x950A    	DEC        R16
0x0C58	0xF7F1    	BRNE       L_main78
0x0C5A	0x951A    	DEC        R17
0x0C5C	0xF7E1    	BRNE       L_main78
0x0C5E	0x952A    	DEC        R18
0x0C60	0xF7D1    	BRNE       L_main78
;IHMTCV1_0.c,268 :: 		PINO[17] = PING & (1<<0);
0x0C62	0x018E    	MOVW       R16, R28
0x0C64	0x0198    	MOVW       R18, R16
0x0C66	0x5D2E    	SUBI       R18, 222
0x0C68	0x4F3F    	SBCI       R19, 255
0x0C6A	0x00639100  	LDS        R16, PING+0
0x0C6E	0x7001    	ANDI       R16, 1
0x0C70	0x01F9    	MOVW       R30, R18
0x0C72	0x9301    	ST         Z+, R16
0x0C74	0xE0B0    	LDI        R27, 0
0x0C76	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,272 :: 		case 18:
L_main80:
;IHMTCV1_0.c,273 :: 		PORTE = 0b11010001;
0x0C78	0xEDB1    	LDI        R27, 209
0x0C7A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,274 :: 		PORTB = 0b00010100;
0x0C7C	0xE1B4    	LDI        R27, 20
0x0C7E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,275 :: 		Delay_ms(tempo);
0x0C80	0xE028    	LDI        R18, 8
0x0C82	0xE11B    	LDI        R17, 27
0x0C84	0xE208    	LDI        R16, 40
L_main81:
0x0C86	0x950A    	DEC        R16
0x0C88	0xF7F1    	BRNE       L_main81
0x0C8A	0x951A    	DEC        R17
0x0C8C	0xF7E1    	BRNE       L_main81
0x0C8E	0x952A    	DEC        R18
0x0C90	0xF7D1    	BRNE       L_main81
;IHMTCV1_0.c,276 :: 		PINO[18] = PING & (1<<0);
0x0C92	0x018E    	MOVW       R16, R28
0x0C94	0x0198    	MOVW       R18, R16
0x0C96	0x5D2C    	SUBI       R18, 220
0x0C98	0x4F3F    	SBCI       R19, 255
0x0C9A	0x00639100  	LDS        R16, PING+0
0x0C9E	0x7001    	ANDI       R16, 1
0x0CA0	0x01F9    	MOVW       R30, R18
0x0CA2	0x9301    	ST         Z+, R16
0x0CA4	0xE0B0    	LDI        R27, 0
0x0CA6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,279 :: 		case 19:
L_main83:
;IHMTCV1_0.c,280 :: 		PORTE = 0b11010010;
0x0CA8	0xEDB2    	LDI        R27, 210
0x0CAA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,281 :: 		PORTB = 0b00010100;
0x0CAC	0xE1B4    	LDI        R27, 20
0x0CAE	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,282 :: 		Delay_ms(tempo);
0x0CB0	0xE028    	LDI        R18, 8
0x0CB2	0xE11B    	LDI        R17, 27
0x0CB4	0xE208    	LDI        R16, 40
L_main84:
0x0CB6	0x950A    	DEC        R16
0x0CB8	0xF7F1    	BRNE       L_main84
0x0CBA	0x951A    	DEC        R17
0x0CBC	0xF7E1    	BRNE       L_main84
0x0CBE	0x952A    	DEC        R18
0x0CC0	0xF7D1    	BRNE       L_main84
;IHMTCV1_0.c,283 :: 		PINO[19] = PING & (1<<0);
0x0CC2	0x018E    	MOVW       R16, R28
0x0CC4	0x0198    	MOVW       R18, R16
0x0CC6	0x5D2A    	SUBI       R18, 218
0x0CC8	0x4F3F    	SBCI       R19, 255
0x0CCA	0x00639100  	LDS        R16, PING+0
0x0CCE	0x7001    	ANDI       R16, 1
0x0CD0	0x01F9    	MOVW       R30, R18
0x0CD2	0x9301    	ST         Z+, R16
0x0CD4	0xE0B0    	LDI        R27, 0
0x0CD6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,286 :: 		case 20:
L_main86:
;IHMTCV1_0.c,287 :: 		PORTE = 0b11010011;
0x0CD8	0xEDB3    	LDI        R27, 211
0x0CDA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,288 :: 		PORTB = 0b00010100;
0x0CDC	0xE1B4    	LDI        R27, 20
0x0CDE	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,289 :: 		Delay_ms(tempo);
0x0CE0	0xE028    	LDI        R18, 8
0x0CE2	0xE11B    	LDI        R17, 27
0x0CE4	0xE208    	LDI        R16, 40
L_main87:
0x0CE6	0x950A    	DEC        R16
0x0CE8	0xF7F1    	BRNE       L_main87
0x0CEA	0x951A    	DEC        R17
0x0CEC	0xF7E1    	BRNE       L_main87
0x0CEE	0x952A    	DEC        R18
0x0CF0	0xF7D1    	BRNE       L_main87
;IHMTCV1_0.c,290 :: 		PINO[20] = PING & (1<<0);
0x0CF2	0x018E    	MOVW       R16, R28
0x0CF4	0x0198    	MOVW       R18, R16
0x0CF6	0x5D28    	SUBI       R18, 216
0x0CF8	0x4F3F    	SBCI       R19, 255
0x0CFA	0x00639100  	LDS        R16, PING+0
0x0CFE	0x7001    	ANDI       R16, 1
0x0D00	0x01F9    	MOVW       R30, R18
0x0D02	0x9301    	ST         Z+, R16
0x0D04	0xE0B0    	LDI        R27, 0
0x0D06	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,293 :: 		case 21:
L_main89:
;IHMTCV1_0.c,294 :: 		PORTE = 0b11010100;
0x0D08	0xEDB4    	LDI        R27, 212
0x0D0A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,295 :: 		PORTB = 0b00010100;
0x0D0C	0xE1B4    	LDI        R27, 20
0x0D0E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,296 :: 		Delay_ms(tempo);
0x0D10	0xE028    	LDI        R18, 8
0x0D12	0xE11B    	LDI        R17, 27
0x0D14	0xE208    	LDI        R16, 40
L_main90:
0x0D16	0x950A    	DEC        R16
0x0D18	0xF7F1    	BRNE       L_main90
0x0D1A	0x951A    	DEC        R17
0x0D1C	0xF7E1    	BRNE       L_main90
0x0D1E	0x952A    	DEC        R18
0x0D20	0xF7D1    	BRNE       L_main90
;IHMTCV1_0.c,297 :: 		PINO[21] = PING & (1<<0);
0x0D22	0x018E    	MOVW       R16, R28
0x0D24	0x0198    	MOVW       R18, R16
0x0D26	0x5D26    	SUBI       R18, 214
0x0D28	0x4F3F    	SBCI       R19, 255
0x0D2A	0x00639100  	LDS        R16, PING+0
0x0D2E	0x7001    	ANDI       R16, 1
0x0D30	0x01F9    	MOVW       R30, R18
0x0D32	0x9301    	ST         Z+, R16
0x0D34	0xE0B0    	LDI        R27, 0
0x0D36	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,300 :: 		case 22:
L_main92:
;IHMTCV1_0.c,301 :: 		PORTE = 0b11010101;
0x0D38	0xEDB5    	LDI        R27, 213
0x0D3A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,302 :: 		PORTB = 0b00010100;
0x0D3C	0xE1B4    	LDI        R27, 20
0x0D3E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,303 :: 		Delay_ms(tempo);
0x0D40	0xE028    	LDI        R18, 8
0x0D42	0xE11B    	LDI        R17, 27
0x0D44	0xE208    	LDI        R16, 40
L_main93:
0x0D46	0x950A    	DEC        R16
0x0D48	0xF7F1    	BRNE       L_main93
0x0D4A	0x951A    	DEC        R17
0x0D4C	0xF7E1    	BRNE       L_main93
0x0D4E	0x952A    	DEC        R18
0x0D50	0xF7D1    	BRNE       L_main93
;IHMTCV1_0.c,304 :: 		PINO[22] = PING & (1<<0);
0x0D52	0x018E    	MOVW       R16, R28
0x0D54	0x0198    	MOVW       R18, R16
0x0D56	0x5D24    	SUBI       R18, 212
0x0D58	0x4F3F    	SBCI       R19, 255
0x0D5A	0x00639100  	LDS        R16, PING+0
